,lat,lng,planned_service_time
10539,42.336571,-71.044114,255.2
10540,42.336507,-71.043206,490.0
10541,42.336353,-71.043411,54.0
10542,42.336405,-71.041047,107.0
10543,42.336611,-71.04159,271.0
10544,42.337194,-71.042391,312.0
10545,42.337526,-71.043018,101.0
10548,42.337227,-71.040873,126.0
10562,42.337469,-71.026822,216.0
10563,42.337479,-71.025852,250.0
10564,42.336992,-71.027214,186.0
10565,42.336364,-71.027192,196.0
10709,42.367939,-71.03385,344.1
10710,42.368114,-71.034251,105.89999999999999
10711,42.368198,-71.034455,75.0
10712,42.368449,-71.03503,96.0
10713,42.368541,-71.035242,256.8
10714,42.370367,-71.034527,60.0
10718,42.370298,-71.03241,212.0
10719,42.369356,-71.032965,87.0
10720,42.37012,-71.033844,108.0
10735,42.368189,-71.034871,126.0
10763,42.341102,-71.07982,186.0
10765,42.341847,-71.080246,378.0
10766,42.341511,-71.078977,93.0
10767,42.342965,-71.079995,251.0
10771,42.34255,-71.079376,110.0
10772,42.342764,-71.078966,94.0
10773,42.343252,-71.077419,94.0
10774,42.342451,-71.07675,168.0
10775,42.342416,-71.076716,134.0
10776,42.342339,-71.076644,64.0
10777,42.342197,-71.076499,187.0
10778,42.341087,-71.076991,181.0
10779,42.341851,-71.077096,309.0
10780,42.342445,-71.077681,208.0
10781,42.342815,-71.076165,122.0
10782,42.341969,-71.073693,259.0
10783,42.343034,-71.073354,283.20000000000005
10784,42.343447,-71.074052,107.0
10785,42.343053,-71.075251,65.0
10786,42.342265,-71.074797,345.0
10787,42.341735,-71.07503,80.1
10792,42.341186,-71.0744,151.0
10814,42.326278,-71.05836,315.2
10815,42.32564,-71.057742,231.89999999999998
10816,42.325287,-71.05856,192.0
10817,42.325149,-71.058061,255.89999999999998
10919,42.296148,-71.064546,158.10000000000002
10920,42.297013,-71.06396,152.8
10921,42.29721,-71.065032,61.0
10922,42.297621,-71.064168,89.0
10923,42.297854,-71.06337,80.0
10937,42.29517,-71.066932,71.0
10938,42.294749,-71.06647,179.10000000000002
10941,42.293989,-71.067469,151.0
10942,42.29309,-71.067181,80.0
10945,42.292762,-71.066122,113.0
10954,42.293182,-71.06561,38.0
10955,42.293684,-71.065008,69.0
10956,42.293112,-71.06406,93.0
10958,42.292714,-71.063301,79.0
10959,42.292874,-71.062742,151.2
10960,42.294596,-71.060312,207.0
10972,42.295217,-71.060744,245.2
10973,42.294644,-71.062323,81.0
10974,42.295383,-71.062498,471.59999999999997
10975,42.294395,-71.061874,234.0
10976,42.294619,-71.063569,44.0
10977,42.293991,-71.060753,119.2
10978,42.292972,-71.061127,158.0
10980,42.272506,-71.102315,147.89999999999998
10981,42.272463,-71.101752,85.0
10982,42.273345,-71.10159,57.0
10983,42.272582,-71.101037,117.0
11137,42.328052,-71.079792,206.0
11138,42.328517,-71.080286,206.0
11139,42.329236,-71.081971,87.0
11146,42.32946,-71.080582,239.0
11147,42.329333,-71.079779,92.0
11149,42.328327,-71.080571,214.0
11168,42.329223,-71.092197,135.0
11169,42.328531,-71.092107,49.0
11170,42.327963,-71.092437,431.09999999999997
11171,42.327914,-71.092944,159.0
11172,42.328575,-71.092637,164.0
11174,42.329859,-71.094995,69.0
11175,42.330206,-71.093634,105.0
11176,42.329839,-71.092455,136.0
11177,42.329521,-71.093704,79.0
11178,42.329278,-71.094823,60.0
11179,42.32844,-71.094814,226.0
11251,42.289528,-71.062471,91.0
11252,42.289397,-71.061984,156.0
11253,42.289822,-71.061276,52.0
11255,42.289045,-71.062121,51.0
11256,42.288969,-71.060075,79.0
11257,42.2896,-71.063224,74.0
11284,42.288173,-71.060977,39.0
11285,42.287709,-71.062776,63.2
11286,42.287475,-71.061696,40.0
11389,42.329942,-71.057272,190.0
11390,42.329122,-71.057308,40.0
11391,42.328432,-71.057718,200.0
11392,42.327642,-71.056915,100.0
11393,42.328341,-71.056936,219.2
11394,42.329108,-71.05695,125.0
11395,42.329293,-71.056446,228.0
11396,42.32857,-71.05652,45.0
11408,42.329247,-71.053961,55.0
11409,42.328882,-71.054713,436.0
11410,42.328757,-71.055701,165.0
11411,42.328049,-71.054826,105.0
11412,42.32777,-71.054276,300.0
11413,42.327497,-71.05374,314.0
11417,42.32777,-71.054276,179.0
11418,42.329582,-71.054402,462.0
11419,42.329582,-71.054402,60.0
11420,42.332623,-71.049812,152.0
11421,42.332956,-71.048633,125.0
11422,42.333898,-71.048283,90.0
11423,42.333085,-71.049035,40.0
11428,42.333047,-71.051367,449.0
11429,42.333715,-71.051431,99.89999999999999
11430,42.334048,-71.051037,80.0
11431,42.333936,-71.051797,60.0
11432,42.334368,-71.052986,127.0
11433,42.334747,-71.051541,185.0
11434,42.334045,-71.052593,35.0
11435,42.334785,-71.052848,265.20000000000005
11436,42.335352,-71.053493,75.0
11437,42.335601,-71.053869,215.0
11438,42.335309,-71.050721,145.0
11439,42.335042,-71.050311,35.0
11440,42.334251,-71.048213,35.0
11441,42.334692,-71.048944,84.9
11442,42.335237,-71.049633,125.0
11444,42.33452,-71.047729,312.8
11445,42.33498,-71.048516,120.0
11446,42.334976,-71.048512,105.0
11447,42.335096,-71.048693,95.1
11451,42.332195,-71.042961,50.0
11452,42.332166,-71.043209,168.0
11453,42.331667,-71.04415,331.2
11454,42.33129,-71.044681,390.0
11455,42.331316,-71.04311,120.0
11467,42.333467,-71.049896,95.1
11468,42.333647,-71.049507,85.0
11469,42.334125,-71.050581,60.0
11470,42.333847,-71.050146,55.0
11471,42.333005,-71.050921,100.0
11474,42.328882,-71.054713,40.0
11488,42.342477,-71.080296,487.19999999999993
11489,42.342369,-71.079595,383.2
11490,42.342836,-71.078877,137.0
11491,42.341806,-71.075653,414.0
11492,42.341561,-71.076115,89.0
11493,42.341236,-71.076719,143.0
11494,42.341847,-71.077091,92.0
11495,42.341735,-71.07503,170.0
11496,42.341121,-71.075287,190.0
11497,42.341304,-71.075521,85.0
11498,42.342265,-71.074797,113.0
11499,42.343034,-71.073354,135.0
11500,42.341969,-71.073693,389.0
11501,42.340921,-71.074441,434.0
11514,42.340658,-71.077806,109.0
11515,42.340838,-71.077461,254.0
11516,42.341561,-71.077859,245.2
11519,42.335723,-71.044274,313.6
11520,42.336916,-71.04501,220.0
11527,42.336376,-71.044942,87.0
11528,42.337032,-71.044439,171.89999999999998
11545,42.337115,-71.052829,92.0
11546,42.336218,-71.052129,118.0
11547,42.33621,-71.051277,254.10000000000002
11548,42.336623,-71.051921,47.0
11549,42.336344,-71.052325,370.79999999999995
11550,42.335998,-71.051407,119.0
11551,42.336294,-71.051067,145.0
11552,42.335753,-71.049708,232.0
11553,42.336182,-71.050368,62.0
11554,42.337104,-71.051775,85.0
11555,42.336819,-71.051104,146.0
11556,42.336938,-71.04989,201.0
11560,42.337489,-71.049808,275.0
11561,42.338219,-71.050943,68.0
11569,42.336636,-71.05342,252.0
11572,42.335728,-71.053063,243.2
11573,42.33563,-71.052917,93.0
11574,42.335424,-71.05209,154.0
11575,42.336395,-71.053254,47.0
11576,42.335927,-71.052522,104.0
11590,42.343332,-71.077879,359.0
11591,42.342851,-71.078942,147.0
11592,42.343211,-71.079921,156.0
11593,42.34346,-71.078203,243.0
11600,42.346929,-71.075785,175.0
11601,42.346933,-71.073929,257.40000000000003
11604,42.347054,-71.073443,162.0
11657,42.297621,-71.065368,94.0
11659,42.297872,-71.063305,96.0
11660,42.297568,-71.064335,47.0
11661,42.297242,-71.063117,352.8
11662,42.29707,-71.063761,157.8
11663,42.296143,-71.064237,73.0
11664,42.295261,-71.064458,155.2
11665,42.294952,-71.065684,442.0
11681,42.293772,-71.066739,132.89999999999998
11758,42.294749,-71.06647,104.0
11789,42.33748,-71.025835,352.0
11792,42.337031,-71.027215,61.0
11796,42.336495,-71.027196,149.0
11805,42.335784,-71.02673,104.0
11806,42.335803,-71.025591,99.0
11807,42.335803,-71.025418,104.0
11808,42.336311,-71.025072,209.0
11809,42.336652,-71.025625,186.0
11832,42.332391,-71.029752,181.0
11833,42.332393,-71.029648,490.0
11834,42.332402,-71.028522,216.8
11835,42.331697,-71.029387,113.0
11836,42.331553,-71.030679,121.0
11837,42.331549,-71.030822,86.0
11838,42.332367,-71.030775,41.0
11839,42.332368,-71.030649,105.0
11840,42.332367,-71.030809,79.0
11841,42.332347,-71.032007,239.0
11849,42.331462,-71.031148,146.10000000000002
11850,42.332166,-71.031174,81.0
11955,42.347942,-71.155091,79.0
11956,42.348208,-71.1551,70.0
11962,42.348712,-71.152806,206.0
11963,42.348088,-71.152711,42.0
11964,42.347765,-71.1514,372.0
11965,42.346938,-71.151916,333.0
11966,42.346593,-71.152414,192.0
11967,42.345933,-71.152956,127.0
11968,42.34505,-71.152788,310.09999999999997
11969,42.345561,-71.152909,130.0
11970,42.346142,-71.152673,284.0
11971,42.345707,-71.150879,162.0
11972,42.345577,-71.150322,275.2
11974,42.346429,-71.150866,286.20000000000005
11979,42.345496,-71.149976,203.0
11980,42.345285,-71.149112,140.10000000000002
11988,42.341808,-71.147442,329.1
11989,42.342301,-71.147166,57.0
11997,42.344786,-71.151183,128.0
11998,42.344671,-71.15135,288.0
11999,42.343241,-71.150164,387.09999999999997
12000,42.34292,-71.149354,54.0
12001,42.342799,-71.14869,94.0
12002,42.342852,-71.148026,93.9
12003,42.343634,-71.148189,115.0
12004,42.343785,-71.149393,77.1
12006,42.329476,-71.054433,336.0
12010,42.334451,-71.054068,210.0
12011,42.326513,-71.055332,435.2
12014,42.328745,-71.057786,184.0
12015,42.336912,-71.045014,174.0
12016,42.334733,-71.05442,198.0
12017,42.336016,-71.051388,273.0
12020,42.328892,-71.057429,265.0
12022,42.335517,-71.054569,440.0
12023,42.33686,-71.050397,363.9
12026,42.335652,-71.054573,124.0
12028,42.335465,-71.052657,43.0
12029,42.333862,-71.052386,129.0
12033,42.336938,-71.044307,116.0
12035,42.33628,-71.050517,81.0
12047,42.337502,-71.050753,66.0
12050,42.335771,-71.049735,184.0
12052,42.328852,-71.054243,92.0
12053,42.3292,-71.058258,208.0
12055,42.328306,-71.055327,106.0
12059,42.329738,-71.05468,152.10000000000002
12060,42.336421,-71.052503,356.8
12061,42.335906,-71.052494,167.10000000000002
12063,42.336371,-71.044934,35.0
12064,42.337206,-71.051132,41.0
12065,42.336842,-71.05139,141.0
12068,42.335707,-71.053038,57.0
12072,42.329855,-71.05572,161.0
12074,42.336594,-71.050185,42.0
12075,42.329105,-71.056932,204.0
12077,42.337916,-71.051383,132.0
12078,42.328722,-71.055692,256.0
12079,42.337389,-71.049795,67.0
12080,42.336404,-71.05368,199.0
12082,42.337256,-71.052657,253.0
12097,42.285608,-71.166021,45.0
12099,42.287185,-71.16508,60.0
12112,42.284511,-71.148262,60.0
12127,42.286254,-71.164231,81.0
12142,42.286042,-71.165137,287.0
12151,42.286555,-71.166678,55.0
12208,42.28612,-71.166222,45.0
12213,42.314974,-71.113325,65.0
12218,42.315119,-71.106156,60.0
12221,42.316145,-71.114352,339.9
12233,42.313848,-71.105105,240.0
12234,42.315943,-71.105545,165.0
12241,42.316461,-71.115187,215.10000000000002
12246,42.315227,-71.115959,385.0
12253,42.316259,-71.114648,93.0
12259,42.316838,-71.113524,186.0
12266,42.314741,-71.112229,415.0
12278,42.316354,-71.10597,135.0
12303,42.35311,-71.167816,51.0
12308,42.350318,-71.178147,48.0
12312,42.350287,-71.179229,99.0
12321,42.33416,-71.048565,97.0
12323,42.335498,-71.042686,196.0
12330,42.334366,-71.050965,222.0
12333,42.335659,-71.051259,107.0
12334,42.333447,-71.049041,112.0
12336,42.332936,-71.049606,328.8
12341,42.335826,-71.041998,176.0
12345,42.332969,-71.042902,132.89999999999998
12348,42.335291,-71.050693,122.0
12351,42.330496,-71.043426,389.90000000000003
12354,42.332598,-71.041933,102.0
12358,42.333934,-71.051813,151.0
12359,42.334398,-71.053023,83.0
12366,42.33373,-71.051407,294.0
12368,42.335774,-71.054156,51.0
12372,42.335484,-71.043541,117.0
12389,42.330914,-71.041419,178.0
12394,42.335243,-71.049611,234.0
12401,42.333714,-71.048263,353.1
12408,42.331991,-71.041438,142.0
12410,42.334975,-71.049368,100.0
12414,42.33509,-71.052083,126.0
12419,42.355712,-71.159357,278.0
12421,42.351949,-71.165243,230.0
12437,42.355258,-71.158601,129.0
12441,42.351599,-71.165166,61.0
12444,42.35223,-71.16423,256.0
12445,42.3536,-71.166592,37.0
12456,42.352421,-71.164784,100.0
12459,42.355504,-71.152242,153.0
12462,42.35304,-71.167805,276.0
12463,42.354934,-71.158445,158.0
12466,42.354857,-71.158771,110.0
12467,42.349755,-71.176782,79.0
12476,42.355587,-71.157427,135.0
12490,42.349695,-71.177413,50.0
12492,42.356155,-71.157635,85.0
12494,42.352095,-71.167687,45.0
12497,42.356445,-71.16025,60.0
12503,42.351822,-71.165678,55.0
12507,42.355388,-71.151496,75.0
12512,42.356574,-71.159259,78.0
12514,42.352625,-71.167753,137.0
12517,42.350584,-71.175797,126.0
12518,42.351634,-71.167627,75.0
12528,42.355894,-71.158033,156.0
12657,42.356202,-71.161523,38.0
12661,42.355157,-71.150858,67.0
12668,42.351828,-71.165655,94.0
12670,42.352127,-71.166721,67.0
12681,42.355741,-71.159784,51.0
12684,42.353322,-71.167781,108.0
12687,42.353124,-71.164506,63.0
12690,42.355046,-71.159884,43.0
12692,42.350434,-71.177175,143.0
12707,42.355209,-71.160764,55.0
12708,42.349518,-71.178128,36.0
12712,42.350417,-71.176344,65.0
12717,42.352224,-71.16427,242.0
12718,42.351128,-71.17826,60.0
12722,42.355393,-71.158664,204.89999999999998
12723,42.353591,-71.166557,249.89999999999998
12724,42.352098,-71.167686,44.0
12728,42.352675,-71.166699,64.0
12729,42.356102,-71.157852,42.0
12731,42.35462,-71.161287,51.0
12734,42.3547,-71.158339,104.10000000000001
12737,42.354334,-71.158169,41.0
12740,42.35293,-71.1684,53.0
12743,42.350099,-71.175881,92.0
12746,42.353617,-71.164824,46.0
12749,42.355235,-71.161708,188.8
12790,42.294031,-71.065852,96.0
12796,42.301908,-71.05721,97.0
12810,42.29456,-71.063924,179.0
12815,42.302644,-71.057086,54.0
12829,42.300244,-71.058983,164.10000000000002
12832,42.293291,-71.05976,64.0
12853,42.301418,-71.05972,77.0
12856,42.302657,-71.061352,160.0
12857,42.302563,-71.05956,156.0
12858,42.295217,-71.060744,60.0
12860,42.292637,-71.065556,42.0
12864,42.295383,-71.062498,72.0
12869,42.29454,-71.061034,63.0
12870,42.300961,-71.057289,42.0
12876,42.293928,-71.065077,88.0
12882,42.301453,-71.0579,110.0
12887,42.302776,-71.060428,59.0
12888,42.293053,-71.064462,129.0
12892,42.293274,-71.063459,115.0
12896,42.293492,-71.064954,59.0
12904,42.301981,-71.060773,41.0
12907,42.331352,-71.041755,48.0
12910,42.332177,-71.042279,139.0
12912,42.330841,-71.041418,49.0
12966,42.331703,-71.041434,91.0
12970,42.332963,-71.043225,398.0
12989,42.332576,-71.029127,442.8
13004,42.332367,-71.030773,292.0
13005,42.331064,-71.030719,63.0
13012,42.330719,-71.031455,355.0
13013,42.332973,-71.043097,56.0
13014,42.332173,-71.04216,151.0
13020,42.332402,-71.028543,197.0
13022,42.333205,-71.029883,323.0
13023,42.332955,-71.043667,190.0
13025,42.331801,-71.02916,42.0
13033,42.331976,-71.041443,45.0
13038,42.331973,-71.028739,49.0
13050,42.335791,-71.026284,195.0
13065,42.336629,-71.026616,435.0
13066,42.331973,-71.028739,111.0
13123,42.302731,-71.061388,80.0
13142,42.289415,-71.061993,62.0
13147,42.288308,-71.060309,107.0
13158,42.30256,-71.05956,243.0
13181,42.287665,-71.062969,54.0
13200,42.288016,-71.061592,230.10000000000002
13201,42.287148,-71.061189,60.0
13225,42.289178,-71.061588,71.0
13236,42.287266,-71.062519,67.0
13240,42.289268,-71.061223,73.0
13241,42.288996,-71.059966,47.099999999999994
13265,42.27202,-71.16205,107.0
13272,42.275821,-71.148978,101.0
13291,42.273767,-71.163219,40.0
13294,42.283927,-71.16542,125.0
13310,42.272457,-71.162985,258.0
13328,42.271256,-71.164198,70.0
13330,42.274833,-71.149604,91.0
13340,42.275278,-71.149367,53.0
13345,42.272646,-71.161743,120.0
13347,42.272764,-71.16389,51.0
13359,42.272152,-71.161364,206.0
13368,42.273208,-71.163232,188.0
13369,42.272043,-71.163744,87.0
13372,42.314922,-71.115072,150.0
13379,42.314108,-71.113302,402.0
13381,42.315246,-71.103076,110.0
13389,42.314535,-71.103326,125.0
13394,42.315908,-71.103784,430.0
13398,42.314922,-71.115072,179.10000000000002
13415,42.314266,-71.114639,246.0
13416,42.314358,-71.114116,256.0
13431,42.314746,-71.114528,105.0
13435,42.315439,-71.104204,185.0
13449,42.314649,-71.10734,55.0
13460,42.349885,-71.175442,300.0
13464,42.349796,-71.176266,314.0
13469,42.353817,-71.167789,124.0
13478,42.351106,-71.178898,113.0
13481,42.352731,-71.167768,106.0
13483,42.351418,-71.1772,61.0
13485,42.350947,-71.176158,66.0
13489,42.351229,-71.178186,63.0
13505,42.332267,-71.02913,63.0
13507,42.331321,-71.031169,50.0
13512,42.331535,-71.030815,58.0
13516,42.335779,-71.026706,321.0
13525,42.332404,-71.028593,276.0
13527,42.331608,-71.029575,84.0
13531,42.336034,-71.025071,77.0
13549,42.335388,-71.025058,230.0
13552,42.336929,-71.025098,105.0
13569,42.342914,-71.078928,230.0
13571,42.347008,-71.073402,369.0
13572,42.347062,-71.072645,366.0
13573,42.343343,-71.077846,158.0
13578,42.346222,-71.073023,43.0
13583,42.346836,-71.071653,291.9
13585,42.34265,-71.074073,144.0
13587,42.343326,-71.074976,277.0
13590,42.346958,-71.075799,177.0
13594,42.346505,-71.072675,442.0
13595,42.330503,-71.042552,70.0
13607,42.332957,-71.04367,237.0
13609,42.332966,-71.043114,144.89999999999998
13617,42.336024,-71.041306,97.0
13624,42.335505,-71.042174,264.9
13628,42.33244,-71.041316,150.0
13638,42.332197,-71.041062,77.0
13640,42.331364,-71.041546,65.0
13677,42.252124,-71.116464,61.0
13685,42.266599,-71.114269,45.0
13688,42.245791,-71.118077,44.0
13689,42.249385,-71.119732,39.0
13691,42.245454,-71.118823,67.0
13692,42.250565,-71.120939,294.9
13693,42.246247,-71.11854,35.0
13695,42.266484,-71.113172,53.0
13697,42.251233,-71.120275,187.0
13708,42.263276,-71.119064,55.0
13710,42.250569,-71.114844,52.0
13716,42.24536,-71.119839,51.0
13718,42.26298,-71.117289,110.0
13720,42.244534,-71.118694,55.0
13740,42.251329,-71.117,53.0
13745,42.264223,-71.117093,47.0
13747,42.258723,-71.119829,46.0
13748,42.249708,-71.118304,61.0
13749,42.249695,-71.120054,85.0
13754,42.246003,-71.12006,106.0
13759,42.251741,-71.119401,43.0
13763,42.263457,-71.116389,42.0
13765,42.250243,-71.113443,60.0
13780,42.336556,-71.044142,131.0
13781,42.337334,-71.044132,109.0
13787,42.337491,-71.025798,279.0
13790,42.337008,-71.027212,117.0
13792,42.336511,-71.043213,255.2
13796,42.336392,-71.041967,119.0
13801,42.33684,-71.04159,119.0
13803,42.337107,-71.043509,262.0
13806,42.337339,-71.027221,71.0
13808,42.337475,-71.026399,97.0
13809,42.33717,-71.043111,104.0
13820,42.337698,-71.043992,277.79999999999995
13825,42.336099,-71.02718,104.0
13829,42.338041,-71.042219,223.2
13831,42.336921,-71.043708,140.0
13837,42.336616,-71.027493,128.0
13844,42.3366,-71.04159,422.0
13868,42.313961,-71.10504,96.0
13872,42.316601,-71.114093,215.10000000000002
13874,42.31512,-71.106156,121.0
13883,42.316019,-71.115613,231.89999999999998
13887,42.315303,-71.116199,278.0
13897,42.316247,-71.114652,325.20000000000005
13900,42.31432,-71.106511,211.0
13908,42.316279,-71.10568,210.0
13910,42.314993,-71.105977,156.0
13913,42.316415,-71.106251,288.8
13919,42.303683,-71.106794,155.0
13932,42.303821,-71.105776,308.1
13936,42.308775,-71.115577,121.0
13942,42.311806,-71.122246,73.0
13944,42.303969,-71.104769,184.8
13945,42.304436,-71.10661,164.10000000000002
13954,42.302918,-71.105883,174.0
13971,42.311129,-71.121227,97.0
13975,42.311824,-71.121348,91.0
13977,42.304924,-71.106565,40.0
13979,42.31263,-71.12215,129.0
13991,42.303288,-71.106506,183.89999999999998
13993,42.304856,-71.105731,300.0
13997,42.303776,-71.10732,103.0
13999,42.305448,-71.107413,228.89999999999998
14003,42.305807,-71.105653,144.0
14008,42.304416,-71.107137,96.0
14014,42.304911,-71.107252,98.0
14019,42.331325,-71.031169,126.0
14034,42.33197,-71.028761,122.0
14035,42.331535,-71.030815,73.0
14049,42.331653,-71.029484,169.0
14066,42.332404,-71.028593,375.2
14081,42.332368,-71.030761,161.0
14084,42.332932,-71.029443,287.0
14088,42.332392,-71.029564,285.0
14102,42.337176,-71.042375,107.0
14104,42.337212,-71.04092,124.0
14110,42.337698,-71.043992,223.0
14116,42.336406,-71.042829,91.0
14119,42.335786,-71.026108,243.0
14122,42.336556,-71.044142,185.10000000000002
14124,42.337008,-71.027212,147.0
14125,42.336034,-71.025071,94.0
14127,42.337339,-71.027221,60.0
14128,42.337491,-71.025798,79.0
14131,42.336359,-71.043382,49.0
14146,42.33684,-71.04159,243.0
14150,42.336569,-71.043413,162.0
14151,42.33635,-71.043764,314.0
14153,42.336929,-71.043698,165.0
14156,42.338041,-71.042219,343.0
14171,42.337513,-71.043034,157.0
14172,42.33641,-71.041004,93.0
14267,42.315408,-71.104236,69.0
14270,42.310958,-71.114171,93.0
14275,42.316146,-71.107378,171.0
14277,42.310022,-71.113844,58.0
14282,42.315364,-71.103642,396.90000000000003
14285,42.314079,-71.112853,196.0
14288,42.30856,-71.114415,89.0
14295,42.310167,-71.113453,122.0
14301,42.316984,-71.105274,150.0
14307,42.314604,-71.114096,168.0
14310,42.309933,-71.115304,419.0
14313,42.308601,-71.11389,70.0
14322,42.314925,-71.107015,358.20000000000005
14324,42.308508,-71.115128,63.0
14326,42.309375,-71.112362,174.89999999999998
14327,42.309467,-71.113679,104.0
14329,42.314557,-71.11611,66.0
14334,42.309251,-71.115982,194.10000000000002
14343,42.31591,-71.103777,107.0
14357,42.236172,-71.128094,127.0
14361,42.250266,-71.121963,54.0
14362,42.249758,-71.115387,56.0
14365,42.245184,-71.119655,73.0
14369,42.250899,-71.114807,100.0
14378,42.250065,-71.117,38.0
14380,42.246435,-71.120949,196.0
14381,42.246003,-71.12006,48.0
14383,42.250565,-71.120939,58.0
14388,42.25069,-71.115033,61.0
14390,42.237588,-71.127167,81.0
14392,42.236899,-71.128141,46.0
14399,42.249357,-71.114955,50.0
14404,42.250095,-71.118314,67.0
14413,42.244747,-71.120578,114.89999999999999
14437,42.257355,-71.147276,265.0
14440,42.256127,-71.14408,97.0
14480,42.257025,-71.147856,131.10000000000002
14514,42.25664,-71.146729,123.0
14517,42.255806,-71.145707,97.0
14532,42.273684,-71.078079,144.89999999999998
14546,42.274593,-71.078909,55.0
14549,42.272572,-71.073091,128.0
14550,42.275705,-71.06841,105.0
14555,42.268869,-71.070569,55.0
14579,42.271842,-71.072557,144.0
14581,42.271896,-71.071571,204.8
14582,42.27371,-71.071786,136.0
14583,42.274222,-71.079614,60.0
14588,42.269595,-71.070889,170.10000000000002
14593,42.268866,-71.069032,238.0
14594,42.272814,-71.071498,91.0
14595,42.273232,-71.06991,111.0
14597,42.273907,-71.070366,105.0
14708,42.309208,-71.116103,198.89999999999998
14716,42.316206,-71.107343,177.0
14726,42.309467,-71.113679,66.0
14732,42.315682,-71.103329,45.0
14736,42.310862,-71.115977,58.0
14773,42.310482,-71.112355,126.89999999999999
14774,42.30958,-71.112935,68.0
14777,42.310022,-71.115832,87.0
14784,42.314953,-71.115173,451.20000000000005
14798,42.335779,-71.026777,218.0
14808,42.337475,-71.026399,255.89999999999998
14819,42.335388,-71.025058,448.0
14821,42.336648,-71.025703,166.0
14824,42.333195,-71.029812,333.9
14833,42.332392,-71.029564,143.0
14837,42.331944,-71.031656,88.0
14838,42.332404,-71.028593,144.0
14839,42.337008,-71.027212,105.0
14844,42.332153,-71.028304,71.0
14846,42.336625,-71.026819,59.0
14855,42.332368,-71.030761,130.9
14858,42.319012,-71.067135,165.0
14859,42.309142,-71.068873,49.0
14865,42.309457,-71.071407,86.0
14866,42.306418,-71.060023,192.0
14876,42.318025,-71.06591,102.0
14887,42.309768,-71.071832,162.0
14896,42.309955,-71.068082,481.0
14903,42.31004,-71.069192,104.0
14912,42.307614,-71.059433,254.0
14922,42.310568,-71.068294,102.0
14924,42.309056,-71.070853,76.0
14926,42.31831,-71.066496,98.0
14931,42.31062,-71.069908,81.0
14943,42.310141,-71.070263,142.0
14954,42.319533,-71.068037,493.0
14956,42.30814,-71.059642,58.0
14961,42.332405,-71.028221,71.0
14965,42.33197,-71.028761,50.0
14966,42.331885,-71.031173,65.0
14972,42.332368,-71.030761,300.8
14975,42.331457,-71.031176,195.89999999999998
14976,42.33076,-71.031331,151.0
14989,42.335795,-71.025457,321.0
14993,42.337,-71.0251,151.0
15000,42.337475,-71.026399,81.0
15003,42.331521,-71.031935,90.0
15006,42.336628,-71.026592,85.0
15011,42.336648,-71.025862,171.0
15012,42.335308,-71.025057,72.0
15013,42.332893,-71.029166,252.0
15020,42.335776,-71.026897,44.0
15021,42.337093,-71.027214,430.0
15022,42.332404,-71.028593,89.0
15026,42.312902,-71.118759,200.0
15027,42.312387,-71.120516,60.0
15036,42.308599,-71.113849,105.0
15045,42.311525,-71.119031,101.0
15047,42.314991,-71.104521,189.0
15049,42.312394,-71.121421,96.0
15060,42.311676,-71.120463,400.0
15061,42.314437,-71.115154,126.0
15063,42.316139,-71.107383,96.0
15072,42.314317,-71.114824,65.0
15080,42.314974,-71.115221,156.0
15086,42.310037,-71.114135,215.0
15091,42.316983,-71.105308,362.0
15093,42.314672,-71.115095,109.0
15094,42.309987,-71.112666,70.0
15096,42.309999,-71.113769,60.0
15097,42.314399,-71.112908,151.0
15109,42.310193,-71.11505,176.0
15112,42.314453,-71.104261,270.0
15113,42.315144,-71.106826,140.0
15117,42.315723,-71.10391,255.0
15124,42.313718,-71.114101,125.0
15128,42.31175,-71.119197,505.0
15129,42.316283,-71.103424,72.0
15131,42.313603,-71.119996,70.0
15142,42.309357,-71.11233,95.0
15151,42.342115,-71.158584,84.0
15159,42.353091,-71.164595,247.0
15163,42.341791,-71.156833,54.0
15190,42.341868,-71.158735,41.0
15193,42.341866,-71.157747,87.0
15227,42.342625,-71.158248,41.0
15229,42.342489,-71.156627,265.0
15239,42.341275,-71.157535,95.0
15241,42.343185,-71.156055,280.8
15262,42.286304,-71.047871,342.0
15268,42.286073,-71.045633,46.0
15280,42.286338,-71.044626,51.0
15292,42.284821,-71.048471,127.0
15294,42.286186,-71.04836,46.0
15315,42.286948,-71.045291,51.0
15321,42.285439,-71.048045,333.0
15324,42.285434,-71.046853,45.0
15392,42.3337,-71.053519,55.0
15393,42.333489,-71.054236,140.10000000000002
15399,42.335411,-71.052106,304.8
15402,42.336191,-71.05038,182.10000000000002
15403,42.329174,-71.056951,360.9
15404,42.336885,-71.051437,60.0
15406,42.33673,-71.050549,120.0
15408,42.335445,-71.054456,144.89999999999998
15409,42.328909,-71.055713,280.0
15410,42.329402,-71.056274,50.0
15415,42.337238,-71.044771,60.0
15417,42.33386,-71.054134,90.0
15418,42.337394,-71.053944,121.0
15420,42.336576,-71.052682,35.0
15427,42.336041,-71.044279,146.0
15429,42.337646,-71.051006,140.10000000000002
15431,42.336433,-71.052462,159.89999999999998
15433,42.334994,-71.053763,126.0
15434,42.337006,-71.052976,114.0
15435,42.337438,-71.051499,51.0
15436,42.334811,-71.053537,80.0
15438,42.335763,-71.052271,72.0
15439,42.327799,-71.056918,71.0
15440,42.335893,-71.053319,110.0
